{'timestamp': 1640995200000, 'candle_timestamp': 1640995200000, 'rsi': -1}
{'timestamp': 1643283420000, 'candle_timestamp': 1643283420000, 'rsi': 71.04}
{'timestamp': 1643283480000, 'candle_timestamp': 1643283480000, 'rsi': 64.66}
{'timestamp': 1643283540000, 'candle_timestamp': 1643283540000, 'rsi': 57.9}
{'timestamp': 1643283600000, 'candle_timestamp': 1643283600000, 'rsi': 57.9}
{'timestamp': 1643283660000, 'candle_timestamp': 1643283660000, 'rsi': 62.06}
{'timestamp': 1643283720000, 'candle_timestamp': 1643283720000, 'rsi': 64.31}
{'timestamp': 1643283780000, 'candle_timestamp': 1643283780000, 'rsi': 65.21}
{'timestamp': 1643283840000, 'candle_timestamp': 1643283840000, 'rsi': 65.94}
{'timestamp': 1643283900000, 'candle_timestamp': 1643283900000, 'rsi': 54.4}
{'timestamp': 1643283960000, 'candle_timestamp': 1643283960000, 'rsi': 54.4}
{'timestamp': 1643284020000, 'candle_timestamp': 1643284020000, 'rsi': 56.02}
{'timestamp': 1643284080000, 'candle_timestamp': 1643284080000, 'rsi': 60.45}
{'timestamp': 1643284140000, 'candle_timestamp': 1643284140000, 'rsi': 50.19}
{'timestamp': 1643284200000, 'candle_timestamp': 1643284200000, 'rsi': 49.24}
{'timestamp': 1643284260000, 'candle_timestamp': 1643284260000, 'rsi': 55.14}
{'timestamp': 1643284320000, 'candle_timestamp': 1643284320000, 'rsi': 54.09}
{'timestamp': 1643284380000, 'candle_timestamp': 1643284380000, 'rsi': 51.08}
{'timestamp': 1643284440000, 'candle_timestamp': 1643284440000, 'rsi': 50.93}
{'timestamp': 1643284500000, 'candle_timestamp': 1643284500000, 'rsi': 44.05}
{'timestamp': 1643284560000, 'candle_timestamp': 1643284560000, 'rsi': 47.71}
{'timestamp': 1643284620000, 'candle_timestamp': 1643284620000, 'rsi': 48.75}
{'timestamp': 1643284680000, 'candle_timestamp': 1643284680000, 'rsi': 49.63}
{'timestamp': 1643284740000, 'candle_timestamp': 1643284740000, 'rsi': 56.38}
{'timestamp': 1643284800000, 'candle_timestamp': 1643284800000, 'rsi': 61.47}
{'timestamp': 1643284860000, 'candle_timestamp': 1643284860000, 'rsi': 66.72}
{'timestamp': 1643284920000, 'candle_timestamp': 1643284920000, 'rsi': 60.14}
{'timestamp': 1643284980000, 'candle_timestamp': 1643284980000, 'rsi': 57.27}
{'timestamp': 1643285040000, 'candle_timestamp': 1643285040000, 'rsi': 58.13}
{'timestamp': 1643285100000, 'candle_timestamp': 1643285100000, 'rsi': 53.11}
{'timestamp': 1643285160000, 'candle_timestamp': 1643285160000, 'rsi': 49.03}
{'timestamp': 1643285220000, 'candle_timestamp': 1643285220000, 'rsi': 51.52}
{'timestamp': 1643285280000, 'candle_timestamp': 1643285280000, 'rsi': 45.65}
{'timestamp': 1643285340000, 'candle_timestamp': 1643285340000, 'rsi': 45.8}
{'timestamp': 1643285400000, 'candle_timestamp': 1643285400000, 'rsi': 47.83}
{'timestamp': 1643285460000, 'candle_timestamp': 1643285460000, 'rsi': 52.94}
{'timestamp': 1643285520000, 'candle_timestamp': 1643285520000, 'rsi': 59.11}
{'timestamp': 1643285580000, 'candle_timestamp': 1643285580000, 'rsi': 60.56}
{'timestamp': 1643285640000, 'candle_timestamp': 1643285640000, 'rsi': 61.24}
{'timestamp': 1643285700000, 'candle_timestamp': 1643285700000, 'rsi': 59.39}
{'timestamp': 1643285760000, 'candle_timestamp': 1643285760000, 'rsi': 53.04}
{'timestamp': 1643285820000, 'candle_timestamp': 1643285820000, 'rsi': 56.68}
{'timestamp': 1643285880000, 'candle_timestamp': 1643285880000, 'rsi': 55.14}
{'timestamp': 1643285940000, 'candle_timestamp': 1643285940000, 'rsi': 47.06}
{'timestamp': 1643286000000, 'candle_timestamp': 1643286000000, 'rsi': 49.32}
{'timestamp': 1643286060000, 'candle_timestamp': 1643286060000, 'rsi': 51.7}
{'timestamp': 1643286120000, 'candle_timestamp': 1643286120000, 'rsi': 48.25}
{'timestamp': 1643286180000, 'candle_timestamp': 1643286180000, 'rsi': 41.38}
{'timestamp': 1643286240000, 'candle_timestamp': 1643286240000, 'rsi': 38.67}
{'timestamp': 1643286300000, 'candle_timestamp': 1643286300000, 'rsi': 43.34}
{'timestamp': 1643286360000, 'candle_timestamp': 1643286360000, 'rsi': 43.09}
{'timestamp': 1643286420000, 'candle_timestamp': 1643286420000, 'rsi': 42.27}
{'timestamp': 1643286480000, 'candle_timestamp': 1643286480000, 'rsi': 48.3}
{'timestamp': 1643286540000, 'candle_timestamp': 1643286540000, 'rsi': 45.3}
{'timestamp': 1643286600000, 'candle_timestamp': 1643286600000, 'rsi': 46.96}
{'timestamp': 1643286660000, 'candle_timestamp': 1643286660000, 'rsi': 47.84}
{'timestamp': 1643286720000, 'candle_timestamp': 1643286720000, 'rsi': 46.52}
{'timestamp': 1643286780000, 'candle_timestamp': 1643286780000, 'rsi': 35.09}
{'timestamp': 1643286840000, 'candle_timestamp': 1643286840000, 'rsi': 32.16}
{'timestamp': 1643286900000, 'candle_timestamp': 1643286900000, 'rsi': 31.42}
{'timestamp': 1643286960000, 'candle_timestamp': 1643286960000, 'rsi': 38.75}
{'timestamp': 1643287020000, 'candle_timestamp': 1643287020000, 'rsi': 43.88}
{'timestamp': 1643287080000, 'candle_timestamp': 1643287080000, 'rsi': 42.34}
{'timestamp': 1643287140000, 'candle_timestamp': 1643287140000, 'rsi': 41.31}
{'timestamp': 1643287200000, 'candle_timestamp': 1643287200000, 'rsi': 37.73}
{'timestamp': 1643287260000, 'candle_timestamp': 1643287260000, 'rsi': 40.32}
{'timestamp': 1643287320000, 'candle_timestamp': 1643287320000, 'rsi': 42.15}
{'timestamp': 1643287380000, 'candle_timestamp': 1643287380000, 'rsi': 42.35}
{'timestamp': 1643287440000, 'candle_timestamp': 1643287440000, 'rsi': 39.95}
{'timestamp': 1643287500000, 'candle_timestamp': 1643287500000, 'rsi': 45.9}
{'timestamp': 1643287560000, 'candle_timestamp': 1643287560000, 'rsi': 52.67}
{'timestamp': 1643287620000, 'candle_timestamp': 1643287620000, 'rsi': 58.79}
{'timestamp': 1643287680000, 'candle_timestamp': 1643287680000, 'rsi': 56.77}
{'timestamp': 1643287740000, 'candle_timestamp': 1643287740000, 'rsi': 55.83}
{'timestamp': 1643287800000, 'candle_timestamp': 1643287800000, 'rsi': 59.44}
{'timestamp': 1643287860000, 'candle_timestamp': 1643287860000, 'rsi': 59.44}
{'timestamp': 1643287920000, 'candle_timestamp': 1643287920000, 'rsi': 63.16}
{'timestamp': 1643287980000, 'candle_timestamp': 1643287980000, 'rsi': 65.64}
{'timestamp': 1643288040000, 'candle_timestamp': 1643288040000, 'rsi': 66.15}
{'timestamp': 1643288100000, 'candle_timestamp': 1643288100000, 'rsi': 68.69}
{'timestamp': 1643288160000, 'candle_timestamp': 1643288160000, 'rsi': 66.21}
{'timestamp': 1643288220000, 'candle_timestamp': 1643288220000, 'rsi': 60.74}
{'timestamp': 1643288280000, 'candle_timestamp': 1643288280000, 'rsi': 60.74}
{'timestamp': 1643288340000, 'candle_timestamp': 1643288340000, 'rsi': 56.1}
{'timestamp': 1643288400000, 'candle_timestamp': 1643288400000, 'rsi': 47.46}
{'timestamp': 1643288460000, 'candle_timestamp': 1643288460000, 'rsi': 54.0}
{'timestamp': 1643288520000, 'candle_timestamp': 1643288520000, 'rsi': 51.87}
{'timestamp': 1643288580000, 'candle_timestamp': 1643288580000, 'rsi': 64.66}
{'timestamp': 1643288640000, 'candle_timestamp': 1643288640000, 'rsi': 60.43}
{'timestamp': 1643288700000, 'candle_timestamp': 1643288700000, 'rsi': 64.07}
{'timestamp': 1643288760000, 'candle_timestamp': 1643288760000, 'rsi': 64.39}
{'timestamp': 1643288820000, 'candle_timestamp': 1643288820000, 'rsi': 63.17}
{'timestamp': 1643288880000, 'candle_timestamp': 1643288880000, 'rsi': 64.14}
{'timestamp': 1643288940000, 'candle_timestamp': 1643288940000, 'rsi': 68.4}
{'timestamp': 1643289000000, 'candle_timestamp': 1643289000000, 'rsi': 60.11}
{'timestamp': 1643289060000, 'candle_timestamp': 1643289060000, 'rsi': 60.24}
{'timestamp': 1643289120000, 'candle_timestamp': 1643289120000, 'rsi': 59.73}
{'timestamp': 1643289180000, 'candle_timestamp': 1643289180000, 'rsi': 59.4}
{'timestamp': 1643289240000, 'candle_timestamp': 1643289240000, 'rsi': 52.43}
{'timestamp': 1643289300000, 'candle_timestamp': 1643289300000, 'rsi': 55.41}
{'timestamp': 1643289360000, 'candle_timestamp': 1643289360000, 'rsi': 53.14}
{'timestamp': 1643289420000, 'candle_timestamp': 1643289420000, 'rsi': 48.69}
{'timestamp': 1643289480000, 'candle_timestamp': 1643289480000, 'rsi': 58.65}
{'timestamp': 1643289540000, 'candle_timestamp': 1643289540000, 'rsi': 59.02}
{'timestamp': 1643289600000, 'candle_timestamp': 1643289600000, 'rsi': 53.23}
{'timestamp': 1643289660000, 'candle_timestamp': 1643289660000, 'rsi': 49.8}
{'timestamp': 1643289720000, 'candle_timestamp': 1643289720000, 'rsi': 49.8}
{'timestamp': 1643289780000, 'candle_timestamp': 1643289780000, 'rsi': 55.26}
{'timestamp': 1643289840000, 'candle_timestamp': 1643289840000, 'rsi': 55.47}
{'timestamp': 1643289900000, 'candle_timestamp': 1643289900000, 'rsi': 54.02}
{'timestamp': 1643289960000, 'candle_timestamp': 1643289960000, 'rsi': 56.3}
{'timestamp': 1643290020000, 'candle_timestamp': 1643290020000, 'rsi': 51.24}
{'timestamp': 1643290080000, 'candle_timestamp': 1643290080000, 'rsi': 51.5}
{'timestamp': 1643290140000, 'candle_timestamp': 1643290140000, 'rsi': 44.34}
{'timestamp': 1643290200000, 'candle_timestamp': 1643290200000, 'rsi': 40.01}
{'timestamp': 1643290260000, 'candle_timestamp': 1643290260000, 'rsi': 34.97}
{'timestamp': 1643290320000, 'candle_timestamp': 1643290320000, 'rsi': 29.92}
{'timestamp': 1643290380000, 'candle_timestamp': 1643290380000, 'rsi': 35.3}
{'timestamp': 1643290440000, 'candle_timestamp': 1643290440000, 'rsi': 34.02}
{'timestamp': 1643290500000, 'candle_timestamp': 1643290500000, 'rsi': 33.97}
{'timestamp': 1643290560000, 'candle_timestamp': 1643290560000, 'rsi': 32.28}
{'timestamp': 1643290620000, 'candle_timestamp': 1643290620000, 'rsi': 28.17}
{'timestamp': 1643290680000, 'candle_timestamp': 1643290680000, 'rsi': 33.89}
{'timestamp': 1643290740000, 'candle_timestamp': 1643290740000, 'rsi': 38.1}
{'timestamp': 1643290800000, 'candle_timestamp': 1643290800000, 'rsi': 38.98}
{'timestamp': 1643290860000, 'candle_timestamp': 1643290860000, 'rsi': 44.82}
{'timestamp': 1643290920000, 'candle_timestamp': 1643290920000, 'rsi': 49.58}
{'timestamp': 1643290980000, 'candle_timestamp': 1643290980000, 'rsi': 48.34}
{'timestamp': 1643291040000, 'candle_timestamp': 1643291040000, 'rsi': 49.88}
{'timestamp': 1643291100000, 'candle_timestamp': 1643291100000, 'rsi': 55.6}
{'timestamp': 1643291160000, 'candle_timestamp': 1643291160000, 'rsi': 70.38}
{'timestamp': 1643291220000, 'candle_timestamp': 1643291220000, 'rsi': 65.0}
{'timestamp': 1643291280000, 'candle_timestamp': 1643291280000, 'rsi': 62.6}
{'timestamp': 1643291340000, 'candle_timestamp': 1643291340000, 'rsi': 65.36}
{'timestamp': 1643291400000, 'candle_timestamp': 1643291400000, 'rsi': 59.0}
{'timestamp': 1643291460000, 'candle_timestamp': 1643291460000, 'rsi': 60.6}
{'timestamp': 1643291520000, 'candle_timestamp': 1643291520000, 'rsi': 56.05}
{'timestamp': 1643291580000, 'candle_timestamp': 1643291580000, 'rsi': 56.38}
{'timestamp': 1643291640000, 'candle_timestamp': 1643291640000, 'rsi': 57.9}
{'timestamp': 1643291700000, 'candle_timestamp': 1643291700000, 'rsi': 55.47}
{'timestamp': 1643291760000, 'candle_timestamp': 1643291760000, 'rsi': 53.7}
{'timestamp': 1643291820000, 'candle_timestamp': 1643291820000, 'rsi': 55.39}
{'timestamp': 1643291880000, 'candle_timestamp': 1643291880000, 'rsi': 59.91}
{'timestamp': 1643291940000, 'candle_timestamp': 1643291940000, 'rsi': 63.4}
{'timestamp': 1643292000000, 'candle_timestamp': 1643292000000, 'rsi': 61.83}
{'timestamp': 1643292060000, 'candle_timestamp': 1643292060000, 'rsi': 61.36}
{'timestamp': 1643292120000, 'candle_timestamp': 1643292120000, 'rsi': 64.16}
{'timestamp': 1643292180000, 'candle_timestamp': 1643292180000, 'rsi': 64.43}
{'timestamp': 1643292240000, 'candle_timestamp': 1643292240000, 'rsi': 62.67}
{'timestamp': 1643292300000, 'candle_timestamp': 1643292300000, 'rsi': 61.63}
{'timestamp': 1643292360000, 'candle_timestamp': 1643292360000, 'rsi': 58.5}
{'timestamp': 1643292420000, 'candle_timestamp': 1643292420000, 'rsi': 49.29}
{'timestamp': 1643292480000, 'candle_timestamp': 1643292480000, 'rsi': 50.71}
{'timestamp': 1643292540000, 'candle_timestamp': 1643292540000, 'rsi': 53.72}
{'timestamp': 1643292600000, 'candle_timestamp': 1643292600000, 'rsi': 56.75}
{'timestamp': 1643292660000, 'candle_timestamp': 1643292660000, 'rsi': 56.94}
{'timestamp': 1643292720000, 'candle_timestamp': 1643292720000, 'rsi': 69.56}
{'timestamp': 1643292780000, 'candle_timestamp': 1643292780000, 'rsi': 72.3}
{'timestamp': 1643292840000, 'candle_timestamp': 1643292840000, 'rsi': 72.99}
{'timestamp': 1643292900000, 'candle_timestamp': 1643292900000, 'rsi': 64.18}
{'timestamp': 1643292960000, 'candle_timestamp': 1643292960000, 'rsi': 66.37}
{'timestamp': 1643293020000, 'candle_timestamp': 1643293020000, 'rsi': 62.69}
{'timestamp': 1643293080000, 'candle_timestamp': 1643293080000, 'rsi': 72.61}
{'timestamp': 1643293140000, 'candle_timestamp': 1643293140000, 'rsi': 63.29}
{'timestamp': 1643293200000, 'candle_timestamp': 1643293200000, 'rsi': 59.88}
{'timestamp': 1643293260000, 'candle_timestamp': 1643293260000, 'rsi': 50.17}
{'timestamp': 1643293320000, 'candle_timestamp': 1643293320000, 'rsi': 51.25}
{'timestamp': 1643293380000, 'candle_timestamp': 1643293380000, 'rsi': 48.85}
{'timestamp': 1643293440000, 'candle_timestamp': 1643293440000, 'rsi': 49.39}
{'timestamp': 1643293500000, 'candle_timestamp': 1643293500000, 'rsi': 50.51}
{'timestamp': 1643293560000, 'candle_timestamp': 1643293560000, 'rsi': 51.09}
{'timestamp': 1643293620000, 'candle_timestamp': 1643293620000, 'rsi': 52.3}
{'timestamp': 1643293680000, 'candle_timestamp': 1643293680000, 'rsi': 53.84}
{'timestamp': 1643293740000, 'candle_timestamp': 1643293740000, 'rsi': 56.84}
{'timestamp': 1643293800000, 'candle_timestamp': 1643293800000, 'rsi': 49.86}
{'timestamp': 1643293860000, 'candle_timestamp': 1643293860000, 'rsi': 47.81}
{'timestamp': 1643293920000, 'candle_timestamp': 1643293920000, 'rsi': 65.48}
{'timestamp': 1643293980000, 'candle_timestamp': 1643293980000, 'rsi': 77.0}
{'timestamp': 1643294040000, 'candle_timestamp': 1643294040000, 'rsi': 55.37}
{'timestamp': 1643294100000, 'candle_timestamp': 1643294100000, 'rsi': 46.4}
{'timestamp': 1643294160000, 'candle_timestamp': 1643294160000, 'rsi': 42.99}
{'timestamp': 1643294220000, 'candle_timestamp': 1643294220000, 'rsi': 42.63}
{'timestamp': 1643294280000, 'candle_timestamp': 1643294280000, 'rsi': 45.19}
{'timestamp': 1643294340000, 'candle_timestamp': 1643294340000, 'rsi': 45.41}
{'timestamp': 1643294400000, 'candle_timestamp': 1643294400000, 'rsi': 51.72}
{'timestamp': 1643294460000, 'candle_timestamp': 1643294460000, 'rsi': 53.34}
{'timestamp': 1643294520000, 'candle_timestamp': 1643294520000, 'rsi': 54.57}
{'timestamp': 1643294580000, 'candle_timestamp': 1643294580000, 'rsi': 61.99}
{'timestamp': 1643294640000, 'candle_timestamp': 1643294640000, 'rsi': 56.6}
{'timestamp': 1643294700000, 'candle_timestamp': 1643294700000, 'rsi': 53.06}
{'timestamp': 1643294760000, 'candle_timestamp': 1643294760000, 'rsi': 52.49}
{'timestamp': 1643294820000, 'candle_timestamp': 1643294820000, 'rsi': 55.11}
{'timestamp': 1643294880000, 'candle_timestamp': 1643294880000, 'rsi': 61.69}
{'timestamp': 1643294940000, 'candle_timestamp': 1643294940000, 'rsi': 56.11}
{'timestamp': 1643295000000, 'candle_timestamp': 1643295000000, 'rsi': 53.35}
{'timestamp': 1643295060000, 'candle_timestamp': 1643295060000, 'rsi': 51.15}
{'timestamp': 1643295120000, 'candle_timestamp': 1643295120000, 'rsi': 50.39}
{'timestamp': 1643295180000, 'candle_timestamp': 1643295180000, 'rsi': 50.68}
{'timestamp': 1643295240000, 'candle_timestamp': 1643295240000, 'rsi': 54.25}
{'timestamp': 1643295300000, 'candle_timestamp': 1643295300000, 'rsi': 51.14}
{'timestamp': 1643295360000, 'candle_timestamp': 1643295360000, 'rsi': 44.63}
{'timestamp': 1643295420000, 'candle_timestamp': 1643295420000, 'rsi': 43.15}
{'timestamp': 1643295480000, 'candle_timestamp': 1643295480000, 'rsi': 43.15}
{'timestamp': 1643295540000, 'candle_timestamp': 1643295540000, 'rsi': 47.13}
{'timestamp': 1643295600000, 'candle_timestamp': 1643295600000, 'rsi': 40.09}
{'timestamp': 1643295660000, 'candle_timestamp': 1643295660000, 'rsi': 44.27}
{'timestamp': 1643295720000, 'candle_timestamp': 1643295720000, 'rsi': 44.14}
{'timestamp': 1643295780000, 'candle_timestamp': 1643295780000, 'rsi': 45.04}
{'timestamp': 1643295840000, 'candle_timestamp': 1643295840000, 'rsi': 54.69}
{'timestamp': 1643295900000, 'candle_timestamp': 1643295900000, 'rsi': 53.05}
{'timestamp': 1643295960000, 'candle_timestamp': 1643295960000, 'rsi': 52.45}
{'timestamp': 1643296020000, 'candle_timestamp': 1643296020000, 'rsi': 50.87}
{'timestamp': 1643296080000, 'candle_timestamp': 1643296080000, 'rsi': 56.23}
{'timestamp': 1643296140000, 'candle_timestamp': 1643296140000, 'rsi': 53.99}
{'timestamp': 1643296200000, 'candle_timestamp': 1643296200000, 'rsi': 54.24}
{'timestamp': 1643296260000, 'candle_timestamp': 1643296260000, 'rsi': 58.47}
{'timestamp': 1643296320000, 'candle_timestamp': 1643296320000, 'rsi': 57.06}
{'timestamp': 1643296380000, 'candle_timestamp': 1643296380000, 'rsi': 56.61}
{'timestamp': 1643296440000, 'candle_timestamp': 1643296440000, 'rsi': 56.97}
{'timestamp': 1643296500000, 'candle_timestamp': 1643296500000, 'rsi': 59.35}
{'timestamp': 1643296560000, 'candle_timestamp': 1643296560000, 'rsi': 49.23}
{'timestamp': 1643296620000, 'candle_timestamp': 1643296620000, 'rsi': 44.43}
{'timestamp': 1643296680000, 'candle_timestamp': 1643296680000, 'rsi': 42.49}
{'timestamp': 1643296740000, 'candle_timestamp': 1643296740000, 'rsi': 41.31}
{'timestamp': 1643296800000, 'candle_timestamp': 1643296800000, 'rsi': 42.66}
{'timestamp': 1643296860000, 'candle_timestamp': 1643296860000, 'rsi': 45.94}
{'timestamp': 1643296920000, 'candle_timestamp': 1643296920000, 'rsi': 42.91}
{'timestamp': 1643296980000, 'candle_timestamp': 1643296980000, 'rsi': 41.2}
{'timestamp': 1643297040000, 'candle_timestamp': 1643297040000, 'rsi': 35.78}
{'timestamp': 1643297100000, 'candle_timestamp': 1643297100000, 'rsi': 34.54}
{'timestamp': 1643297160000, 'candle_timestamp': 1643297160000, 'rsi': 38.38}
{'timestamp': 1643297220000, 'candle_timestamp': 1643297220000, 'rsi': 33.43}
{'timestamp': 1643297280000, 'candle_timestamp': 1643297280000, 'rsi': 31.64}
{'timestamp': 1643297340000, 'candle_timestamp': 1643297340000, 'rsi': 31.09}
{'timestamp': 1643297400000, 'candle_timestamp': 1643297400000, 'rsi': 28.48}
{'timestamp': 1643297460000, 'candle_timestamp': 1643297460000, 'rsi': 25.59}
{'timestamp': 1643297520000, 'candle_timestamp': 1643297520000, 'rsi': 30.06}
{'timestamp': 1643297580000, 'candle_timestamp': 1643297580000, 'rsi': 33.37}
{'timestamp': 1643297640000, 'candle_timestamp': 1643297640000, 'rsi': 38.6}
{'timestamp': 1643297700000, 'candle_timestamp': 1643297700000, 'rsi': 37.59}
{'timestamp': 1643297760000, 'candle_timestamp': 1643297760000, 'rsi': 33.96}
{'timestamp': 1643297820000, 'candle_timestamp': 1643297820000, 'rsi': 34.43}
{'timestamp': 1643297880000, 'candle_timestamp': 1643297880000, 'rsi': 39.07}
{'timestamp': 1643297940000, 'candle_timestamp': 1643297940000, 'rsi': 34.74}
{'timestamp': 1643298000000, 'candle_timestamp': 1643298000000, 'rsi': 39.19}
{'timestamp': 1643298060000, 'candle_timestamp': 1643298060000, 'rsi': 43.6}
{'timestamp': 1643298120000, 'candle_timestamp': 1643298120000, 'rsi': 49.5}
{'timestamp': 1643298180000, 'candle_timestamp': 1643298180000, 'rsi': 49.17}
{'timestamp': 1643298240000, 'candle_timestamp': 1643298240000, 'rsi': 51.37}
{'timestamp': 1643298300000, 'candle_timestamp': 1643298300000, 'rsi': 47.89}
{'timestamp': 1643298360000, 'candle_timestamp': 1643298360000, 'rsi': 44.96}
{'timestamp': 1643298420000, 'candle_timestamp': 1643298420000, 'rsi': 42.4}
{'timestamp': 1643298480000, 'candle_timestamp': 1643298480000, 'rsi': 34.62}
{'timestamp': 1643298540000, 'candle_timestamp': 1643298540000, 'rsi': 35.83}
{'timestamp': 1643298600000, 'candle_timestamp': 1643298600000, 'rsi': 34.37}
